region,Resource,zone,Cluster,R_ID,ESR_1,AnnualSum
East,East_batteries_1,1,1,1,0.0,0.0
East,East_conventional_hydroelectric_1,1,1,2,14015.836745406874,14015.836745406874
East,East_landfill_gas_1,1,1,3,32869.103552740795,32869.103552740795
East,East_natural_gas_internal_combustion_engine_1,1,1,4,0.0,0.0
East,East_petroleum_liquids_with_gt_1,1,1,5,0.0,0.0
East,East_petroleum_liquids_with_ic_1,1,1,6,0.0,0.0
East,East_solar_photovoltaic_1,1,1,7,133949.1234080982,133949.1234080982
North,North_conventional_hydroelectric_1,2,1,8,78573.62225621588,78573.62225621588
North,North_landfill_gas_1,2,1,9,32869.10354998422,32869.10354998422
North,North_natural_gas_internal_combustion_engine_1,2,1,10,0.0,0.0
North,North_onshore_wind_turbine_1,2,1,11,4851.765363014241,4851.765363014241
North,North_petroleum_liquids_with_cc_1,2,1,12,0.0,0.0
North,North_petroleum_liquids_with_gt_1,2,1,13,0.0,0.0
North,North_petroleum_liquids_with_st_1,2,1,14,0.0,0.0
North,North_solar_photovoltaic_1,2,1,15,41609.2839233949,41609.2839233949
South,South_batteries_1,3,1,16,0.0,0.0
South,South_conventional_hydroelectric_1,3,1,17,98110.84681874567,98110.84681874567
South,South_natural_gas_fired_combined_cycle_1,3,1,18,0.0,0.0
South,South_natural_gas_steam_turbine_1,3,1,19,0.0,0.0
South,South_onshore_wind_turbine_1,3,1,20,580228.9144936118,580228.9144936118
South,South_petroleum_liquids_with_gt_1,3,1,21,0.0,0.0
South,South_petroleum_liquids_with_st_1,3,1,22,0.0,0.0
South,South_solar_photovoltaic_1,3,1,23,124674.7052544618,124674.7052544618
West,West_batteries_1,4,1,24,0.0,0.0
West,West_petroleum_liquids_with_gt_1,4,1,25,0.0,0.0
West,West_petroleum_liquids_with_ic_1,4,1,26,0.0,0.0
West,West_solar_photovoltaic_1,4,1,27,127243.04404495547,127243.04404495547
East,East_battery_moderate_0,1,0,28,0.0,0.0
East,East_naturalgas_ctavgcf_moderate_0,1,0,29,0.0,0.0
East,East_naturalgas_ccavgcf_moderate_0,1,0,30,0.0,0.0
East,East_microgrid_solar_moderate_0,1,0,31,0.0,0.0
East,East_microgrid_diesel_moderate_0,1,0,32,0.0,0.0
East,East_utilitypv_class1_moderate_1,1,1,33,169508.95904365683,169508.95904365683
East,East_landbasedwind_class3_moderate_1,1,1,34,1.366579948037076e6,1.366579948037076e6
North,North_battery_moderate_0,2,0,35,0.0,0.0
North,North_naturalgas_ctavgcf_moderate_0,2,0,36,0.0,0.0
North,North_naturalgas_ccavgcf_moderate_0,2,0,37,0.0,0.0
North,North_microgrid_solar_moderate_0,2,0,38,0.0,0.0
North,North_microgrid_diesel_moderate_0,2,0,39,0.0,0.0
North,North_utilitypv_class1_moderate_1,2,1,40,350683.1874458136,350683.1874458136
North,North_landbasedwind_class3_moderate_1,2,1,41,985615.5145369066,985615.5145369066
South,South_battery_moderate_0,3,0,42,0.0,0.0
South,South_naturalgas_ctavgcf_moderate_0,3,0,43,0.0,0.0
South,South_naturalgas_ccavgcf_moderate_0,3,0,44,0.0,0.0
South,South_microgrid_solar_moderate_0,3,0,45,0.0,0.0
South,South_microgrid_diesel_moderate_0,3,0,46,0.0,0.0
South,South_utilitypv_class1_moderate_1,3,1,47,506937.5334638138,506937.5334638138
South,South_landbasedwind_class3_moderate_1,3,1,48,1.4248062331427906e6,1.4248062331427906e6
West,West_battery_moderate_0,4,0,49,0.0,0.0
West,West_naturalgas_ctavgcf_moderate_0,4,0,50,0.0,0.0
West,West_naturalgas_ccavgcf_moderate_0,4,0,51,0.0,0.0
West,West_microgrid_solar_moderate_0,4,0,52,0.0,0.0
West,West_microgrid_diesel_moderate_0,4,0,53,0.0,0.0
West,West_utilitypv_class1_moderate_1,4,1,54,526503.4369768777,526503.4369768777
West,West_landbasedwind_class3_moderate_1,4,1,55,1.2297426651675086e6,1.2297426651675086e6
